initial query = {'atomic': 1}


{
    "actaulli": 0.13523016562607318,
    "beer": 0.1107158755875333,
    "bother": 0.08781380731996274,
    "call": 0.04081734706107086,
    "certain": 0.054847606356071145,
    "com": 0.023343290268966862,
    "cs": 0.05188793513617002,
    "describ": 0.07364692097172298,
    "deserv": 0.09051020094232809,
    "doe": 0.031318415366856756,
    "doesn": 0.04807159086896435,
    "drink": 0.09870266510214805,
    "edu": 0.014578493754185276,
    "electron": 0.0802765783890812,
    "even": 0.07074836027264853,
    "evid": 0.1314573700275732,
    "figment": 0.17408509106302808,
    "frame": 0.09496618761433583,
    "halat": 0.3577185182267135,
    "have": 0.01053849119894185,
    "i": 0.0038001710787656778,
    "imagin": 0.07823550372881422,
    "in": 0.013306036560543855,
    "it": 0.0428753390388365,
    "jim": 0.1460479203665622,
    "m": 0.027635032158985256,
    "mathemat": 0.10156553769751675,
    "mccullou": 0.14085494509894866,
    "me": 0.023163594449471445,
    "microscop": 0.14807549615955304,
    "model": 0.0725380636406569,
    "moment": 0.08793494028674888,
    "more": 0.028121924207373417,
    "most": 0.03900129504881918,
    "never": 0.04750038183639747,
    "noth": 0.054240954381841525,
    "now": 0.035193819990700065,
    "object": 0.06590536835567953,
    "observ": 0.07765857198268251,
    "our": 0.09481005735588426,
    "overwhelm": 0.1140576198980672,
    "physic": 0.07377367173005596,
    "pooh": 0.1338921311435969,
    "program": 0.05312530883663153,
    "properti": 0.09184853957896365,
    "real": 0.16342901829542528,
    "realli": 0.04214507067499382,
    "same": 0.041936623591180916,
    "scientist": 0.09390340727195709,
    "seen": 0.0569663073221984,
    "so": 0.02151323460315137,
    "subject": 0.059877479560323146,
    "surround": 0.09890234178289545,
    "t": 0.0530882366914054,
    "tell": 0.04868837224182824,
    "than": 0.03064947863403976,
    "the": 0.015324631029904055,
    "they": 0.04383975259199318,
    "this": 0.031561381608063196,
    "those": 0.03973918303062292,
    "time": 0.030425135719516827,
    "ursa": 0.12165644276216112,
    "we": 0.02831181020995007,
    "what": 0.03940731000341603,
    "which": 0.027700615897238625,
    "whippl": 0.15601022321412042,
    "wisc": 0.11385794321731978,
    "won": 0.061070853371156635,
    "work": 0.035264693454961665,
    "write": 0.012410526193113827
}
{
    "a": 0.02724697417646849,
    "aaron": 0.04564990993676318,
    "about": 0.017007143678857195,
    "affect": 0.035350963459519956,
    "all": 0.015953399956643386,
    "allow": 0.023232973172222636,
    "amaz": 0.038289510358018586,
    "ani": 0.00884989832494028,
    "anoth": 0.01922140364041006,
    "apr": 0.013434492639972583,
    "aren": 0.08745213433827777,
    "art": 0.037703050035718604,
    "articl": 0.025979742138252607,
    "atom": 0.5852847263819605,
    "background": 0.038008583497051954,
    "bear": 0.13056960943182205,
    "biolog": 0.042473524107457396,
    "bohr": 0.11121067949465949,
    "both": 0.019316973296630173,
    "bother": 0.034832658389600354,
    "call": 0.04857243125904734,
    "can": 0.02065843898075756,
    "cell": 0.04264873933019108,
    "centuri": 0.03485664971483598,
    "certain": 0.02175612234562557,
    "chang": 0.021266291401082674,
    "co": 0.057451567693546424,
    "com": 0.018518929549780735,
    "confus": 0.03240376897358941,
    "continu": 0.0269049862365198,
    "cs": 0.0205821245462509,
    "datepp": 0.0764019462472445,
    "david": 0.022331783929311125,
    "delet": 0.028031584765788483,
    "describ": 0.02921315130212725,
    "deserv": 0.035902223197211175,
    "determinist": 0.060862269829038716,
    "differ": 0.01801099008571766,
    "discuss": 0.024182462459242583,
    "doe": 0.024845834546325066,
    "duke": 0.04364815847026897,
    "edu": 0.01734833194024437,
    "einstein": 0.09080654349299372,
    "electromagnet": 0.05509502441408038,
    "electron": 0.09552871184109911,
    "even": 0.04209509085551261,
    "evid": 0.05214452946199498,
    "exact": 0.025288591991371387,
    "figment": 0.06905345176102427,
    "focus": 0.03968013948039704,
    "forget": 0.03196253147871334,
    "frame": 0.03766975687183153,
    "from": 0.007522044656273012,
    "gas": 0.03279258547935744,
    "give": 0.035620236086594,
    "guess": 0.02520134713680565,
    "had": 0.013091836298857002,
    "halat": 0.28378878732872204,
    "have": 0.016720999809837513,
    "howev": 0.04115498569196958,
    "i": 0.010551762363344715,
    "ibm": 0.03004101640302166,
    "imagin": 0.03103328119454606,
    "in": 0.021112152641061626,
    "independ": 0.03224232537318038,
    "inform": 0.019978201387857854,
    "inher": 0.04235865012949552,
    "interpret": 0.0329261634989615,
    "introduc": 0.04037783075331224,
    "it": 0.017007143678857195,
    "jim": 0.11586417839973408,
    "just": 0.010006457385264489,
    "kind": 0.022655176972459192,
    "krypton": 0.06789535288185304,
    "laughabl": 0.06368461227446115,
    "liber": 0.03740791484000397,
    "light": 0.027594384399284962,
    "like": 0.009250679590752283,
    "logo": 0.0952121514154826,
    "made": 0.01959361700407789,
    "major": 0.024853303436848415,
    "make": 0.024615896238552096,
    "mani": 0.015678500821543023,
    "manti": 0.09129981987352637,
    "mark": 0.02523297108630938,
    "match": 0.03731172688317003,
    "mathemat": 0.12086246297976298,
    "mathew": 0.08404576928364667,
    "mccullou": 0.055872217990054394,
    "mccullough": 0.05994849298080845,
    "me": 0.0183763714877731,
    "measur": 0.0977048247318216,
    "mechan": 0.0336476483607974,
    "microscop": 0.11747271485002,
    "mid": 0.041646912400385844,
    "model": 0.28773306478236466,
    "moment": 0.06976141518059234,
    "moral": 0.03058146765844287,
    "more": 0.011154981307261768,
    "most": 0.015470446261799857,
    "motion": 0.0851798801280134,
    "msee": 0.07390692032775235,
    "much": 0.014898675517877094,
    "natur": 0.027667485385695235,
    "need": 0.015090846000778955,
    "never": 0.018841735990949092,
    "nobl": 0.05311031382783758,
    "noth": 0.021515484778201557,
    "now": 0.013960154405951379,
    "object": 0.07842704645328445,
    "observ": 0.18482659559725265,
    "our": 0.056411738208938425,
    "out": 0.010022896231207435,
    "over": 0.016939864997363857,
    "overwhelm": 0.045242658664875944,
    "panther": 0.05614756995943473,
    "particl": 0.09999446763282262,
    "penn": 0.056431951454401295,
    "peopl": 0.012541263983077311,
    "phenomena": 0.0482568452611095,
    "phoenix": 0.04405477317871931,
    "photo": 0.08925678865969636,
    "physic": 0.08779028665126715,
    "pooh": 0.05311031382783758,
    "predict": 0.03488070759029617,
    "princeton": 0.09286985024049918,
    "probabl": 0.0201970035709902,
    "properti": 0.03643309520882628,
    "put": 0.01984101045341589,
    "quantum": 0.04325975661967654,
    "quit": 0.022058380737762555,
    "random": 0.07418270402964353,
    "real": 0.10804426887164058,
    "realli": 0.016717471823977013,
    "reapeat": 0.0764019462472445,
    "record": 0.029326688526303782,
    "repeat": 0.03269841670902061,
    "represent": 0.04959377230143042,
    "result": 0.048993668835563074,
    "rusnew": 0.04999723381641131,
    "said": 0.03711666553328846,
    "same": 0.03326957634902101,
    "saw": 0.028821090943701038,
    "say": 0.012533934290232704,
    "scienc": 0.026733805839884554,
    "scientist": 0.03724818917377722,
    "see": 0.02903948787115586,
    "seen": 0.022596536731872664,
    "shortcom": 0.060862269829038716,
    "smallest": 0.11121067949465949,
    "snake": 0.05149627508219802,
    "so": 0.008533545858642534,
    "someth": 0.016961200453491736,
    "sorri": 0.027237845587807882,
    "specif": 0.02637411422490469,
    "statement": 0.027188087226753168,
    "still": 0.03494044246726284,
    "studi": 0.02879716580151565,
    "stuff": 0.02567157986356462,
    "subject": 0.0712538900570209,
    "surround": 0.039231091218976624,
    "t": 0.02632280260950478,
    "talk": 0.04250252957417194,
    "tcha": 0.07390692032775235,
    "tell": 0.01931297013083458,
    "tepper": 0.07390692032775235,
    "than": 0.012157573525868107,
    "thank": 0.015437103869396089,
    "that": 0.018199008031612902,
    "the": 0.0060787438092320244,
    "therefor": 0.029101081218856694,
    "they": 0.03477938544123116,
    "think": 0.011546472719441198,
    "this": 0.012519293462038079,
    "those": 0.03152628110392421,
    "though": 0.02130649012214375,
    "thought": 0.02218006824931293,
    "through": 0.02036254677900537,
    "time": 0.012068584557706966,
    "to": 0.0230217326507194,
    "tree": 0.04180605188442575,
    "twilight": 0.06437881135544586,
    "uk": 0.053003049443077814,
    "unambigu": 0.05873635742501,
    "univers": 0.01811494089318125,
    "ursa": 0.096513690522219,
    "us": 0.01680394766425964,
    "verifi": 0.042022884641823334,
    "w": 0.045811779168287006,
    "wave": 0.037905538420997024,
    "way": 0.04186751220931073,
    "we": 0.044921209706401274,
    "were": 0.02618757973076,
    "weren": 0.03780370329552465,
    "what": 0.03907874539594254,
    "which": 0.021975726145532885,
    "wisc": 0.045163453926792996,
    "won": 0.02422466623372657,
    "world": 0.08145018711602148,
    "would": 0.01624390355115924,
    "write": 0.02461410298182393,
    "xenon": 0.05767304482856183,
    "you": 0.013573971399472801,
    "your": 0.010626160182475001,
    "zone": 0.04180605188442575
}
{
    "a": 0.04172281534347642,
    "aaron": 0.06990290923323224,
    "about": 0.026042741870609468,
    "affect": 0.05413231249396303,
    "all": 0.01221458126287123,
    "allow": 0.03557624576096047,
    "ani": 0.013551694629597306,
    "anoth": 0.02943339944968519,
    "apr": 0.02057200377629305,
    "aren": 0.04463797495160708,
    "art": 0.05773402155916116,
    "articl": 0.009945581267897123,
    "atom": 0.5121350126342039,
    "bohr": 0.1702949698093638,
    "both": 0.0295797435939225,
    "call": 0.024792705018418317,
    "can": 0.02108927103357692,
    "centuri": 0.053375378496168746,
    "chang": 0.032564700337780236,
    "continu": 0.04119913518817689,
    "datepp": 0.11699296496228981,
    "david": 0.034196270423956,
    "determinist": 0.09319733006004359,
    "differ": 0.02757991432856348,
    "discuss": 0.03703018211133716,
    "doe": 0.019022996097052266,
    "duke": 0.06683766219849172,
    "edu": 0.01771013166140283,
    "einstein": 0.13905047296626444,
    "electromagnet": 0.08436604795398753,
    "electron": 0.048760482275111615,
    "exact": 0.03872397893134638,
    "focus": 0.06076150407092923,
    "forget": 0.04894366582356611,
    "from": 0.011518375514522531,
    "gas": 0.05021471300736303,
    "give": 0.054544644961550065,
    "guess": 0.03859038241038449,
    "had": 0.02004730010996875,
    "halat": 0.07242680167945181,
    "have": 0.00640114369127517,
    "howev": 0.06301991029787131,
    "i": 0.004616494082008579,
    "ibm": 0.046001283371718334,
    "in": 0.008082167587135643,
    "independ": 0.049372109324025026,
    "inform": 0.03059227061330942,
    "inher": 0.06486306061383472,
    "interpret": 0.050419258694153465,
    "introduc": 0.06182986652314369,
    "jim": 0.04435519783762532,
    "just": 0.015322713304742759,
    "kind": 0.034691476538779735,
    "krypton": 0.10396696721708729,
    "liber": 0.0572820861922316,
    "light": 0.04225479854576263,
    "like": 0.014165403977222425,
    "logo": 0.14579670337831913,
    "made": 0.0300033632680566,
    "major": 0.03805742917562431,
    "make": 0.037693891682191956,
    "match": 0.05713479525507077,
    "mathemat": 0.12338305144643642,
    "measur": 0.149613690461569,
    "mechan": 0.051524055853226294,
    "mid": 0.06377318906874863,
    "model": 0.3524804905638332,
    "moral": 0.046828866933329494,
    "motion": 0.1304344616962965,
    "msee": 0.11317237537894949,
    "much": 0.022814081426759256,
    "natur": 0.042366736808619576,
    "need": 0.02310834872853934,
    "never": 0.028852021013762115,
    "nobl": 0.08132689532134155,
    "object": 0.08006264367587715,
    "observ": 0.1886811570029304,
    "our": 0.028794102924999003,
    "out": 0.015347885822222873,
    "over": 0.02593971920151165,
    "particl": 0.1531197806183054,
    "penn": 0.08641326096449437,
    "phenomena": 0.07389486373231287,
    "phoenix": 0.06746030419487407,
    "photo": 0.13667736047610143,
    "physic": 0.08962115438773045,
    "predict": 0.053412217900385923,
    "princeton": 0.1422099785269761,
    "probabl": 0.030927318572193035,
    "put": 0.030382192533172925,
    "quantum": 0.06624290923302932,
    "quit": 0.03377761289518168,
    "random": 0.11359467814160572,
    "reapeat": 0.11699296496228981,
    "record": 0.04490744557886949,
    "repeat": 0.05007051401519458,
    "represent": 0.0759420767428197,
    "result": 0.07502314879393254,
    "said": 0.05683610121921021,
    "same": 0.05094512078940161,
    "saw": 0.04413323283728512,
    "see": 0.022233830117616326,
    "shortcom": 0.09319733006004359,
    "smallest": 0.1702949698093638,
    "someth": 0.025972389812586736,
    "specif": 0.04038622015518338,
    "subject": 0.07273989099606694,
    "t": 0.008061529515065544,
    "talk": 0.06508338069279382,
    "tcha": 0.11317237537894949,
    "tepper": 0.11317237537894949,
    "that": 0.027867822923001894,
    "they": 0.026628532532197626,
    "think": 0.01768091187012581,
    "those": 0.024137821624640406,
    "though": 0.03262625593676207,
    "time": 0.01848041260277667,
    "to": 0.03525277684236947,
    "tree": 0.06401687657927549,
    "unambigu": 0.08994195755169732,
    "univers": 0.027739092383217135,
    "us": 0.0257315913648441,
    "verifi": 0.06434890879095238,
    "wave": 0.058044088484517836,
    "way": 0.0641109897005901,
    "we": 0.051590297479832396,
    "were": 0.040100583144483344,
    "weren": 0.05788815013672018,
    "what": 0.023936239928142616,
    "which": 0.01682552268135401,
    "world": 0.09354243597996358,
    "would": 0.012437002801352905,
    "write": 0.007538229139901204,
    "xenon": 0.08831372555695663,
    "you": 0.013857056775303635,
    "your": 0.01627165336716554
}
round 0, query ['atomic^1.0']
{
    "actaulli": 0.13523016562607318,
    "all": 0.013497383262218964,
    "am": 0.023621993421962126,
    "ani": 0.029949846389614638,
    "anyway": 0.043396678725101785,
    "appear": 0.04428021792504393,
    "aren": 0.0986519051295819,
    "articl": 0.010990087932559876,
    "atom": 0.6366606188624965,
    "bear": 0.1104684935931577,
    "becaus": 0.025340914350533476,
    "believ": 0.029327787801516472,
    "bill": 0.0428178573459192,
    "bother": 0.05894038156181259,
    "call": 0.027396489043626026,
    "can": 0.011652056166929492,
    "carri": 0.04767485037130826,
    "certain": 0.07362711958496375,
    "cloud": 0.0768269286530299,
    "com": 0.015667951058629004,
    "convent": 0.06927562295848887,
    "cs": 0.034827036757865304,
    "describ": 0.04943160711742901,
    "deserv": 0.06075019341023842,
    "doe": 0.04204166538202788,
    "edu": 0.009785044182600264,
    "electron": 0.10776282922090281,
    "even": 0.0474861012932591,
    "evid": 0.08823381863294023,
    "eye": 0.05510881565715662,
    "fair": 0.048546910101036185,
    "figment": 0.11684542561845182,
    "frame": 0.06374103918606874,
    "give": 0.030136521347054503,
    "halat": 0.2400996676887697,
    "have": 0.03536702890515897,
    "i": 0.007651992558522027,
    "if": 0.03541889793001029,
    "illumin": 0.18253346820337768,
    "imag": 0.09790354625671369,
    "imagin": 0.05251145101424898,
    "in": 0.008930974477581916,
    "interest": 0.030848263840446345,
    "it": 0.014388903747979383,
    "jim": 0.09802695516149783,
    "just": 0.016931938118900296,
    "less": 0.04026889241620952,
    "light": 0.046692489768244895,
    "lower": 0.057402288870655724,
    "magnitud": 0.08414173504816862,
    "mark": 0.04269673956924546,
    "mathemat": 0.06817050448126315,
    "may": 0.025660633391558253,
    "mccullou": 0.09454144470413929,
    "mccullough": 0.10143891433217232,
    "me": 0.015547339727798863,
    "microscop": 0.19877571671157268,
    "model": 0.048687345182030724,
    "moment": 0.05902168566990205,
    "more": 0.01887535677613376,
    "most": 0.026177560018624306,
    "natur": 0.046816184031926264,
    "noth": 0.036406376686230285,
    "now": 0.023621993421962126,
    "object": 0.13270649604230858,
    "observ": 0.10424843208373802,
    "obvious": 0.0453161915995788,
    "order": 0.03774932055139297,
    "our": 0.06363624499381887,
    "overwhelm": 0.07655515507179265,
    "perceiv": 0.15683784097649175,
    "philosoph": 0.07385709944768966,
    "physic": 0.04951668187147281,
    "physicist": 0.09703477320887648,
    "pooh": 0.08986802347577794,
    "probabl": 0.034175373110048514,
    "properti": 0.06164848255530187,
    "question": 0.028887149027955483,
    "ramif": 0.10566075057724587,
    "real": 0.10969309941780696,
    "realli": 0.028287653415170793,
    "resolut": 0.12541962772716803,
    "scale": 0.06437295243582102,
    "scientist": 0.06302770399644467,
    "seem": 0.027199375473657257,
    "seen": 0.038235625947795164,
    "sens": 0.04603861438034223,
    "sever": 0.039766453896011,
    "size": 0.05076261126119677,
    "snake": 0.08713690664686695,
    "so": 0.014439622820570694,
    "solid": 0.06472945629824231,
    "sourc": 0.041340734223029856,
    "stray": 0.09703477320887648,
    "subject": 0.040189596601658634,
    "surround": 0.06638297484130919,
    "t": 0.03563267580044816,
    "tell": 0.032679499103150135,
    "than": 0.04114368845843803,
    "the": 0.01028584943260061,
    "they": 0.029425119172120606,
    "thing": 0.02437531752362974,
    "this": 0.042367821903431586,
    "those": 0.026672828365649964,
    "thought": 0.07506183829321834,
    "ursa": 0.08165546369864005,
    "us": 0.028433979284564048,
    "use": 0.03119177645645227,
    "wavelength": 0.20008040741252284,
    "we": 0.01900280772931173,
    "what": 0.039675114178735066,
    "which": 0.018592575818191376,
    "wisc": 0.07642113264284402,
    "won": 0.04099058576159921,
    "would": 0.027486327992825722,
    "wouldn": 0.04391165626473112,
    "write": 0.008329910426725236,
    "wrote": 0.03737155570414073,
    "you": 0.007656177569964271
}
{
    "all": 0.020109415339789938,
    "aren": 0.14697901776749098,
    "articl": 0.016373858440789868,
    "atom": 0.6323632053446807,
    "bear": 0.1645842587758396,
    "beer": 0.1107158755875333,
    "bother": 0.08781380731996274,
    "call": 0.04081734706107086,
    "certain": 0.054847606356071145,
    "com": 0.023343290268966862,
    "cs": 0.05188793513617002,
    "describ": 0.07364692097172298,
    "deserv": 0.09051020094232809,
    "doe": 0.031318415366856756,
    "doesn": 0.04807159086896435,
    "drink": 0.09870266510214805,
    "edu": 0.014578493754185276,
    "electron": 0.0802765783890812,
    "even": 0.07074836027264853,
    "evid": 0.1314573700275732,
    "figment": 0.17408509106302808,
    "frame": 0.09496618761433583,
    "halat": 0.3577185182267135,
    "have": 0.01053849119894185,
    "i": 0.0038001710787656778,
    "imagin": 0.07823550372881422,
    "in": 0.013306036560543855,
    "it": 0.0428753390388365,
    "jim": 0.1460479203665622,
    "m": 0.027635032158985256,
    "mathemat": 0.10156553769751675,
    "mccullou": 0.14085494509894866,
    "me": 0.023163594449471445,
    "microscop": 0.14807549615955304,
    "model": 0.0725380636406569,
    "moment": 0.08793494028674888,
    "more": 0.028121924207373417,
    "most": 0.03900129504881918,
    "never": 0.04750038183639747,
    "noth": 0.054240954381841525,
    "now": 0.035193819990700065,
    "object": 0.06590536835567953,
    "observ": 0.07765857198268251,
    "our": 0.09481005735588426,
    "overwhelm": 0.1140576198980672,
    "physic": 0.07377367173005596,
    "pooh": 0.1338921311435969,
    "program": 0.05312530883663153,
    "properti": 0.09184853957896365,
    "real": 0.16342901829542528,
    "realli": 0.04214507067499382,
    "same": 0.041936623591180916,
    "scientist": 0.09390340727195709,
    "seen": 0.0569663073221984,
    "so": 0.02151323460315137,
    "subject": 0.059877479560323146,
    "surround": 0.09890234178289545,
    "t": 0.0530882366914054,
    "tell": 0.04868837224182824,
    "than": 0.03064947863403976,
    "the": 0.015324631029904055,
    "they": 0.04383975259199318,
    "this": 0.031561381608063196,
    "those": 0.03973918303062292,
    "time": 0.030425135719516827,
    "ursa": 0.12165644276216112,
    "we": 0.02831181020995007,
    "what": 0.03940731000341603,
    "which": 0.027700615897238625,
    "whippl": 0.15601022321412042,
    "wisc": 0.11385794321731978,
    "won": 0.061070853371156635,
    "work": 0.035264693454961665,
    "write": 0.012410526193113827
}
{
    "a": 0.02724697417646849,
    "aaron": 0.04564990993676318,
    "about": 0.017007143678857195,
    "affect": 0.035350963459519956,
    "all": 0.015953399956643386,
    "allow": 0.023232973172222636,
    "amaz": 0.038289510358018586,
    "ani": 0.00884989832494028,
    "anoth": 0.01922140364041006,
    "apr": 0.013434492639972583,
    "aren": 0.08745213433827777,
    "art": 0.037703050035718604,
    "articl": 0.025979742138252607,
    "atom": 0.5852847263819605,
    "background": 0.038008583497051954,
    "bear": 0.13056960943182205,
    "biolog": 0.042473524107457396,
    "bohr": 0.11121067949465949,
    "both": 0.019316973296630173,
    "bother": 0.034832658389600354,
    "call": 0.04857243125904734,
    "can": 0.02065843898075756,
    "cell": 0.04264873933019108,
    "centuri": 0.03485664971483598,
    "certain": 0.02175612234562557,
    "chang": 0.021266291401082674,
    "co": 0.057451567693546424,
    "com": 0.018518929549780735,
    "confus": 0.03240376897358941,
    "continu": 0.0269049862365198,
    "cs": 0.0205821245462509,
    "datepp": 0.0764019462472445,
    "david": 0.022331783929311125,
    "delet": 0.028031584765788483,
    "describ": 0.02921315130212725,
    "deserv": 0.035902223197211175,
    "determinist": 0.060862269829038716,
    "differ": 0.01801099008571766,
    "discuss": 0.024182462459242583,
    "doe": 0.024845834546325066,
    "duke": 0.04364815847026897,
    "edu": 0.01734833194024437,
    "einstein": 0.09080654349299372,
    "electromagnet": 0.05509502441408038,
    "electron": 0.09552871184109911,
    "even": 0.04209509085551261,
    "evid": 0.05214452946199498,
    "exact": 0.025288591991371387,
    "figment": 0.06905345176102427,
    "focus": 0.03968013948039704,
    "forget": 0.03196253147871334,
    "frame": 0.03766975687183153,
    "from": 0.007522044656273012,
    "gas": 0.03279258547935744,
    "give": 0.035620236086594,
    "guess": 0.02520134713680565,
    "had": 0.013091836298857002,
    "halat": 0.28378878732872204,
    "have": 0.016720999809837513,
    "howev": 0.04115498569196958,
    "i": 0.010551762363344715,
    "ibm": 0.03004101640302166,
    "imagin": 0.03103328119454606,
    "in": 0.021112152641061626,
    "independ": 0.03224232537318038,
    "inform": 0.019978201387857854,
    "inher": 0.04235865012949552,
    "interpret": 0.0329261634989615,
    "introduc": 0.04037783075331224,
    "it": 0.017007143678857195,
    "jim": 0.11586417839973408,
    "just": 0.010006457385264489,
    "kind": 0.022655176972459192,
    "krypton": 0.06789535288185304,
    "laughabl": 0.06368461227446115,
    "liber": 0.03740791484000397,
    "light": 0.027594384399284962,
    "like": 0.009250679590752283,
    "logo": 0.0952121514154826,
    "made": 0.01959361700407789,
    "major": 0.024853303436848415,
    "make": 0.024615896238552096,
    "mani": 0.015678500821543023,
    "manti": 0.09129981987352637,
    "mark": 0.02523297108630938,
    "match": 0.03731172688317003,
    "mathemat": 0.12086246297976298,
    "mathew": 0.08404576928364667,
    "mccullou": 0.055872217990054394,
    "mccullough": 0.05994849298080845,
    "me": 0.0183763714877731,
    "measur": 0.0977048247318216,
    "mechan": 0.0336476483607974,
    "microscop": 0.11747271485002,
    "mid": 0.041646912400385844,
    "model": 0.28773306478236466,
    "moment": 0.06976141518059234,
    "moral": 0.03058146765844287,
    "more": 0.011154981307261768,
    "most": 0.015470446261799857,
    "motion": 0.0851798801280134,
    "msee": 0.07390692032775235,
    "much": 0.014898675517877094,
    "natur": 0.027667485385695235,
    "need": 0.015090846000778955,
    "never": 0.018841735990949092,
    "nobl": 0.05311031382783758,
    "noth": 0.021515484778201557,
    "now": 0.013960154405951379,
    "object": 0.07842704645328445,
    "observ": 0.18482659559725265,
    "our": 0.056411738208938425,
    "out": 0.010022896231207435,
    "over": 0.016939864997363857,
    "overwhelm": 0.045242658664875944,
    "panther": 0.05614756995943473,
    "particl": 0.09999446763282262,
    "penn": 0.056431951454401295,
    "peopl": 0.012541263983077311,
    "phenomena": 0.0482568452611095,
    "phoenix": 0.04405477317871931,
    "photo": 0.08925678865969636,
    "physic": 0.08779028665126715,
    "pooh": 0.05311031382783758,
    "predict": 0.03488070759029617,
    "princeton": 0.09286985024049918,
    "probabl": 0.0201970035709902,
    "properti": 0.03643309520882628,
    "put": 0.01984101045341589,
    "quantum": 0.04325975661967654,
    "quit": 0.022058380737762555,
    "random": 0.07418270402964353,
    "real": 0.10804426887164058,
    "realli": 0.016717471823977013,
    "reapeat": 0.0764019462472445,
    "record": 0.029326688526303782,
    "repeat": 0.03269841670902061,
    "represent": 0.04959377230143042,
    "result": 0.048993668835563074,
    "rusnew": 0.04999723381641131,
    "said": 0.03711666553328846,
    "same": 0.03326957634902101,
    "saw": 0.028821090943701038,
    "say": 0.012533934290232704,
    "scienc": 0.026733805839884554,
    "scientist": 0.03724818917377722,
    "see": 0.02903948787115586,
